trial,seed,object_class,detected_x,detected_y,detected_z,gt_x,gt_y,gt_z,error_x,error_y,error_z,error_total
0,1000,washer,0.04672376820842249,-0.14797502758840997,0.4168157270320883,0.04607687563938287,-0.15399722275023772,0.426,0.0006468925690396241,0.006022195161827754,0.009184272967911689,0.011001644173128563
0,1000,box,nan,nan,nan,0.13508485930470734,-0.007123439428800726,0.48,nan,nan,nan,nan
0,1000,mug,0.1426420064188051,0.01891496458135039,0.456388640672119,-0.10278711256927325,-0.04112221546171768,0.45999999999999996,0.24542911898807834,0.06003718004306807,0.003611359327880981,0.25269142714184656
1,1001,washer,0.11038484951683754,-0.17210363011581548,0.44326353579002004,-0.05813034613535836,-0.09397457375699769,0.426,0.16851519565219591,0.07812905635881778,0.017263535790020046,0.18654637568494997
1,1001,box,0.03515244014557906,0.048338479933717204,0.4664120895838097,0.03405655670896374,0.03218284463554166,0.48,0.0010958834366153261,0.01615563529817554,0.013587910416190285,0.02113851512932533
1,1001,mug,0.03515244014557906,0.048338479933717204,0.4664120895838097,0.1410703035633653,-0.18354778538472574,0.45999999999999996,0.10591786341778625,0.23188626531844295,0.0064120895838097325,0.2550116639041339
2,1002,washer,0.09341833289033676,-0.13845608942655163,0.45198545409372287,-0.11130351340143901,-0.015537526883076247,0.426,0.20472184629177576,0.12291856254347538,0.02598545409372288,0.24019835801130013
2,1002,box,-0.027104793359873335,0.05845013156924306,0.464865711854802,-0.025153820617965755,0.04108969263062692,0.48,0.0019509727419075792,0.017360438938616135,0.01513428814519796,0.02311358501926876
2,1002,mug,-0.027104793359873335,0.05845013156924306,0.464865711854802,0.12701969557929474,-0.14474321629661815,0.45999999999999996,0.15412448893916808,0.2031933478658612,0.004865711854802057,0.2550795363402376
3,1003,washer,0.029123395541637016,-0.023776139729197232,0.4248822623567641,0.029341739426991253,-0.025626484456024473,0.426,0.00021834388535423715,0.001850344726827241,0.0011177376432359165,0.002172737236638509
3,1003,box,nan,nan,nan,-0.1449390018325205,0.038674983356881215,0.48,nan,nan,nan,nan
3,1003,mug,nan,nan,nan,-0.11321340886798417,0.16087180278638974,0.45999999999999996,nan,nan,nan,nan
4,1004,washer,-0.14251359664729002,0.15978783575748984,0.4154464069773788,-0.13831450845415255,0.14259834403529603,0.426,0.004199088193137468,0.017189491722193806,0.01055359302262121,0.02060313794081462
4,1004,box,nan,nan,nan,0.07395009238711794,0.14557115729796238,0.48,nan,nan,nan,nan
4,1004,mug,0.07615304111677003,0.17506832820941665,0.46042470107592237,0.05299532169795126,-0.16780677057832294,0.45999999999999996,0.02315771941881877,0.3428750987877396,0.0004247010759224068,0.3436565054067605
5,1005,washer,0.048724017062796186,-0.16255842817917193,0.41588481716219033,0.04776432927229232,-0.17167947260692135,0.426,0.0009596877905038645,0.009121044427749414,0.010115182837809655,0.013653987547619187
5,1005,box,nan,nan,nan,-0.008856270549751438,0.13719407419316976,0.48,nan,nan,nan,nan
5,1005,mug,-0.009397825168682563,0.16256076551599452,0.4619586504320675,-0.06247555459568494,-0.1151012400111736,0.45999999999999996,0.05307772942700238,0.27766200552716813,0.0019586504320675546,0.28269642902946307
6,1006,washer,0.07430419850263506,-0.10478931544327941,0.4196559707570894,0.07293820865937045,-0.10943026602982497,0.426,0.001365989843264609,0.004640950586545567,0.006344029242910609,0.00797816129403039
6,1006,box,nan,nan,nan,0.0427601489202695,0.1529421840641788,0.48,nan,nan,nan,nan
6,1006,mug,0.043998324828874266,0.1822852521820244,0.46245327444728723,-0.026395648244809656,0.010206549635393525,0.45999999999999996,0.07039397307368392,0.17207870254663088,0.002453274447287268,0.18593657486020365
7,1007,washer,0.014995551881842942,0.12311030604702289,0.42393833091774824,0.014474970076379712,0.11888851862098049,0.426,0.00052058180546323,0.0042217874260424,0.002061669082251749,0.004727047058321067
7,1007,box,nan,nan,nan,-0.14816733273407276,0.08626437240804019,0.48,nan,nan,nan,nan
7,1007,mug,-0.15774563328686184,0.11906455638814872,0.4565047960314259,0.04511409391299825,-0.09417750781215624,0.45999999999999996,0.2028597271998601,0.21324206420030495,0.0034952039685740566,0.2943407265649634
8,1008,washer,0.03367175811816721,0.18037666115094275,0.41981562649755355,0.03420075977719128,0.1718958041941162,0.426,0.0005290016590240726,0.008480856956826544,0.006184373502446439,0.010509579111228243
8,1008,box,nan,nan,nan,-0.0735269606315216,0.04657417620065046,0.48,nan,nan,nan,nan
8,1008,mug,-0.07701554526953508,0.06655888637267149,0.4628637946719202,-0.0105952648368744,-0.1598281688466543,0.45999999999999996,0.06642028043266068,0.22638705521932578,0.0028637946719202168,0.23594692993034316
9,1009,washer,0.03465370895292978,-0.12900590416712182,0.4197485583731187,0.034464083869315626,-0.13417014990263704,0.426,0.0001896250836141561,0.005164245735515216,0.006251441626881293,0.008110851626273717
9,1009,box,-0.0632470994178739,-0.07318557990093277,0.46171304885519077,-0.059702611107929085,-0.09062044063727757,0.48,0.0035444883099448182,0.0174348607363448,0.018286951144809216,0.025513728626912063
9,1009,mug,-0.0632470994178739,-0.07318557990093277,0.46171304885519077,0.1235379866871485,0.01929689803528864,0.45999999999999996,0.1867850861050224,0.09248247793622141,0.0017130488551908019,0.20843371045218329
10,1010,washer,-0.026068868408832747,0.014539683410619009,0.4579890303102036,-0.03172305416483903,-0.12976301121968917,0.426,0.005654185756006284,0.14430269463030818,0.031989030310203614,0.14791394644967906
10,1010,box,nan,nan,nan,0.07877463090650713,0.008563961528719022,0.48,nan,nan,nan,nan
10,1010,mug,0.03948981638397579,0.025323104322222956,0.45955489081161643,0.008264964575422442,0.014977707261075557,0.45999999999999996,0.03122485180855335,0.010345397061147399,0.0004451091883835301,0.03289706268055703
11,1011,washer,0.04751230945120935,-0.04372022883110599,0.4246493858169466,0.046704259899179895,-0.04570376541456439,0.426,0.000808049552029455,0.0019835365834584007,0.001350614183053378,0.002532097969652393
11,1011,box,0.044821537928755345,0.10592323895449551,0.45500500824749823,0.03795364358411171,-0.15512689502847965,0.48,0.0068678943446436325,0.26105013398297516,0.02499499175250175,0.26233392849184817
11,1011,mug,nan,nan,nan,0.07296133370354282,0.10017055856218238,0.45999999999999996,nan,nan,nan,nan
12,1012,washer,-0.1445003792160273,0.13072807422530475,0.4157407119475012,-0.14198119403362744,0.11711852877265161,0.426,0.0025191851823998523,0.013609545452653138,0.010259288052498816,0.01722843616684926
12,1012,box,nan,nan,nan,-0.05783543621478392,0.024932805469895986,0.48,nan,nan,nan,nan
12,1012,mug,-0.08360115629381903,0.04887316392602403,0.4681110848305821,0.07859114562817823,0.0032163887482655473,0.45999999999999996,0.16219230192199727,0.045656775177758485,0.00811108483058215,0.1686910596905408
13,1013,washer,0.017919675310596073,-0.1706470131947858,0.4156695531330541,0.017111577677050738,-0.17793165462837887,0.426,0.0008080976335453349,0.007284641433593059,0.010330446866945897,0.012666378925018571
13,1013,box,-0.07582431898424295,0.17215432901521138,0.4623221713220158,-0.07080380284281111,0.14376166996452228,0.48,0.005020516141431841,0.028392659050689106,0.017677828677984175,0.03382091508317324
13,1013,mug,-0.07404046859108455,0.1731704206140562,0.461660536418359,-0.10687034963828632,-0.08674137806156589,0.45999999999999996,0.03282988104720176,0.2599117986756221,0.0016605364183590599,0.26198225428751315
14,1014,washer,-0.08157730258184295,0.08630724109758015,0.4225862288610286,-0.08046017253641875,0.08088490984604119,0.426,0.0011171300454242,0.005422331251538959,0.0034137711389714,0.006504113246944552
14,1014,box,-0.05410610641023273,-0.1458947039873254,0.4569299944493014,-0.050751666995005704,-0.16362623609746518,0.48,0.003354439415227027,0.01773153211013978,0.023070005550698602,0.02928966798843256
14,1014,mug,-0.05410610641023273,-0.1458947039873254,0.4569299944493014,0.10123485539906285,0.17355379016403066,0.45999999999999996,0.15534096180929557,0.31944849415135607,0.0030700055506985846,0.35522891178152616
15,1015,washer,0.03864879353488996,-0.13815723545104364,0.417699683175607,0.03825344048125634,-0.14424939364856823,0.426,0.00039535305363361944,0.006092158197524594,0.008300316824392973,0.01030368647261671
15,1015,box,nan,nan,nan,0.0353005305416762,0.059339925478859745,0.48,nan,nan,nan,nan
15,1015,mug,0.06218381360011362,0.08856021930374158,0.4762549263281557,0.1310307374447253,0.1465765254722649,0.45999999999999996,0.06884692384461166,0.058016306168523324,0.016254926328155728,0.09148777696632138
16,1016,washer,0.10221985049560003,0.09035826153117965,0.4192875949595518,0.1015908068922464,0.08287587952426317,0.426,0.0006290436033536406,0.007482382006916477,0.006712405040448177,0.010071649208515042
16,1016,box,nan,nan,nan,0.06022174777508335,-0.06704589327645444,0.48,nan,nan,nan,nan
16,1016,mug,nan,nan,nan,0.002661754262334624,0.09927647408203882,0.45999999999999996,nan,nan,nan,nan
17,1017,washer,-0.11934318562880782,0.18187137147060317,0.4163536626070532,-0.11623935351337705,0.16818194395299074,0.426,0.003103832115430763,0.01368942751761243,0.009646337392946791,0.017031911949611157
17,1017,box,-0.04850277228159057,0.08663559228486112,0.4713006513601583,-0.008095602867075474,0.06362283968869314,0.48,0.040407169414515096,0.023012752596167974,0.008699348639841675,0.047307555304658
17,1017,mug,-0.04850277228159057,0.08663559228486112,0.4713006513601583,0.11992532394819658,0.005048247170970799,0.45999999999999996,0.16842809622978716,0.08158734511389032,0.011300651360158342,0.18748926156846246
18,1018,washer,-0.12868615872573128,0.19347693506618707,0.4154364936808099,-0.12570975186683642,0.17796107228759284,0.426,0.002976406858894859,0.015515862778594236,0.010563506319190064,0.01900496412281304
18,1018,box,0.07749631214234275,0.010984594985512297,0.46316817542541033,0.07549889168182766,-0.008219524328454186,0.48,0.001997420460515084,0.019204119313966483,0.01683182457458965,0.02561441402083805
18,1018,mug,-0.22357371792321262,0.681249399050655,-0.0340498202436299,-0.06794062240879381,-0.0001432450808214747,0.45999999999999996,0.1556330955144188,0.6813926441314764,0.49404982024362987,0.8559222048636477
19,1019,washer,-0.0554254133950444,-0.14567491846975,0.4160347418545927,-0.052824206163538945,-0.15293100216151945,0.426,0.002601207231505455,0.007256083691769444,0.009965258145407274,0.012598547515797398
19,1019,box,-0.15949492452470743,0.18137978994600934,0.4563149501609751,-0.1482587307358029,0.14451970086528715,0.48,0.01123619378890453,0.03686008908072219,0.023685049839024863,0.04523162393478355
19,1019,mug,-0.15785992794887135,0.1826192335785657,0.455507878072842,0.12033666553099748,-0.1175922211944454,0.45999999999999996,0.2781965934798688,0.3002114547730111,0.004492121927157977,0.4093170425967376
20,1020,washer,0.07859497470518423,-0.1260362251573326,0.4159043122203096,0.07768591397891941,-0.13330747295212123,0.426,0.0009090607262648154,0.007271247794788632,0.010095687779690388,0.012474788480861929
20,1020,box,-0.15502054837353968,-0.11488239295721925,0.4474845768414955,-0.14257599885731073,-0.14122691061709572,0.48,0.012444549516228948,0.02634451765987647,0.032515423158504475,0.04365951404413506
20,1020,mug,-0.15502054837353968,-0.11488239295721925,0.4474845768414955,-0.05370034067934865,0.13224686190127083,0.45999999999999996,0.10132020769419103,0.24712925485849008,0.012515423158504457,0.2673860297602382
21,1021,washer,0.060160571431519184,0.15721904012389604,0.41971994519213707,0.060083576153192986,0.14877423597684908,0.426,7.699527832619874e-05,0.008444804147046958,0.006280054807862923,0.010524245043927296
21,1021,box,0.06913450756348995,-0.09302563166378275,0.45939028856420955,0.06557004335009614,-0.11096002781691144,0.48,0.003564464213393806,0.017934396153128696,0.020609711435790434,0.027551917827484777
21,1021,mug,0.06913450756348995,-0.09302563166378275,0.45939028856420955,-0.06691663115532444,0.0849476281897173,0.45999999999999996,0.13605113871881439,0.17797325985350004,0.0006097114357904165,0.22401956458667277
22,1022,washer,-0.1121652156182783,0.20900606430410368,0.4144177139161789,-0.10895895477193222,0.19228091151283894,0.426,0.003206260846346079,0.01672515279126474,0.011582286083821114,0.02059514980361733
22,1022,box,-0.056766476412050786,-0.10587878470494166,0.45869106982458324,-0.05289762346711065,-0.1233662982710217,0.48,0.003868852944940139,0.01748751356608004,0.02130893017541674,0.027836157404609416
22,1022,mug,-0.056766476412050786,-0.10587878470494166,0.45869106982458324,0.14468519719086476,-0.15039924417377026,0.45999999999999996,0.20145167360291555,0.0445204594688286,0.0013089301754167226,0.2063166532467395
23,1023,washer,-0.14084315048603555,0.10650443206959231,0.44791527383253105,0.12422093792503605,0.05202848599726273,0.426,0.2650640884110716,0.054475946072329584,0.021915273832531057,0.27149010827804126
23,1023,box,0.0013303774255791919,-0.1618606605482596,0.45366949815328333,0.0026799663592553258,-0.1788410821322448,0.48,0.001349588933676134,0.016980421583985217,0.026330501846716647,0.03136002925635945
23,1023,mug,0.0026591104948859973,-0.1611488725760159,0.4549044563411499,-0.1030034078479995,0.09333282353788441,0.45999999999999996,0.1056625183428855,0.2544816961139003,0.005095543658850066,0.2755929353317087
24,1024,washer,0.04676268487917977,0.20966407661411784,0.4188291016533806,0.04430736919859346,0.19876543194902924,0.426,0.002455315680586309,0.010898644665088608,0.007170898346619381,0.013275195430755284
24,1024,box,nan,nan,nan,0.005640979333043417,0.06324509257096211,0.48,nan,nan,nan,nan
24,1024,mug,nan,nan,nan,-0.07412586169041196,-0.19835315343751525,0.45999999999999996,nan,nan,nan,nan
25,1025,washer,0.03143705041378832,0.04913234805916811,0.4236746473276365,0.030674576364369488,0.04618622038763057,0.426,0.0007624740494188292,0.0029461276715375406,0.002325352672363501,0.0038299216681159983
25,1025,box,-0.07621356340729371,0.07939918629046072,0.4638320129747298,-0.07257352684294133,0.0582552750603017,0.48,0.0036400365643523835,0.021143911230159018,0.01616798702527017,0.026864821844709327
25,1025,mug,-0.07621356340729371,0.07939918629046072,0.4638320129747298,-0.08736772872285295,-0.07790041370308619,0.45999999999999996,0.011154165315559239,0.15729959999354692,0.003832012974729848,0.15774112933998916
26,1026,washer,-0.043931371080708534,0.14156368323970148,0.42178232058964915,-0.04450592029959302,0.13629325721804847,0.426,0.0005745492188844875,0.0052704260216530074,0.004217679410350839,0.006774682048859218
26,1026,box,-0.04584466893341338,0.14160900332398074,0.42174853927362244,0.136740824637178,-0.12536883427425952,0.48,0.18258549357059137,0.26697783759824023,0.058251460726377546,0.3286454942758314
26,1026,mug,0.14597285021606396,-0.09962750519313929,0.4495279915696289,0.0020425005963269306,-0.08577012846869692,0.45999999999999996,0.14393034961973702,0.013857376724442372,0.01047200843037105,0.14497460257544634
27,1027,washer,-0.11752562163047071,0.04909581194456464,0.41906811358484586,-0.11714902396876742,0.04099421182824722,0.426,0.00037659766170329567,0.008101600116317415,0.0069318864151541315,0.010669058042588069
27,1027,box,0.13921950051334753,-0.1429699365542964,0.44451524742451315,0.12898594763909568,-0.16967865740794288,0.48,0.010233552874251844,0.026708720853646478,0.03548475257548683,0.04557684762477148
27,1027,mug,0.13921950051334753,-0.1429699365542964,0.44451524742451315,0.17365861286800371,-0.00321646668377476,0.45999999999999996,0.03443911235465619,0.13975346987052165,0.015484752575486815,0.14476485195982994
28,1028,washer,0.06840456479468439,-0.1446949268479611,0.4146961916843054,0.06621660876359609,-0.1521684912652504,0.426,0.0021879560310883034,0.007473564417289302,0.011303808315694608,0.013726521741916815
28,1028,box,-0.037335975792476266,0.06062764203733856,0.4653090577739727,-0.03520310271583224,0.04174362112298874,0.48,0.002132873076644025,0.01888402091434982,0.014690942226027293,0.02402039085741833
28,1028,mug,-0.037335975792476266,0.06062764203733856,0.4653090577739727,-0.1141094115425357,-0.030172067761671556,0.45999999999999996,0.07677343575005943,0.09079970979901011,0.005309057773972725,0.11902492945135627
29,1029,washer,-0.14166261116146175,-0.026371145867406298,0.4159728727734163,-0.13768804348796146,-0.03609216798698767,0.426,0.0039745676735002955,0.009721022119581368,0.010027127226583665,0.014520287175490683
29,1029,box,0.02692899722099695,0.18870477920452644,0.46282015596169535,0.0266142466188182,0.15997331659512526,0.48,0.00031475060217875037,0.02873146260940118,0.017179844038304637,0.03347750069520515
29,1029,mug,0.02692899722099695,0.18870477920452644,0.46282015596169535,0.16705041359237088,0.038121637821123266,0.45999999999999996,0.14012141637137393,0.15058314138340317,0.002820155961695381,0.20571156281177347
30,1030,washer,-0.014276993713605635,-0.04187575071522115,0.4250166781929792,-0.013480883623101098,-0.04206106723823186,0.426,0.0007961100905045371,0.000185316523010709,0.000983321807020765,0.0012786927958139528
30,1030,box,-0.08749262377555334,0.06791120758137092,0.46182039287243515,-0.08316654061849464,0.04655924188724861,0.48,0.004326083157058694,0.021351965694122316,0.018179607127564834,0.028374628628360394
30,1030,mug,-0.08749262377555334,0.06791120758137092,0.46182039287243515,0.17248656335657708,0.10961432377716446,0.45999999999999996,0.2599791871321304,0.04170311619579353,0.0018203928724351837,0.263309022770837
31,1031,washer,-0.1556465892765494,-0.08376679426970307,0.4085578687410238,-0.14969460866997833,-0.09746855580320526,0.426,0.005951980606571067,0.013701761533502194,0.0174421312589762,0.022965023081140443
31,1031,box,-0.05642226624437209,-0.014814708120520936,0.4646385019370012,-0.05255434816523198,-0.032708094312256464,0.48,0.003867918079140109,0.017893386191735527,0.015361498062998802,0.023897901213559457
31,1031,mug,-0.05489641403119537,-0.014448238885941322,0.46430966551588343,0.11629118110552017,0.18309564848268567,0.45999999999999996,0.17118759513671555,0.197543887368627,0.004309665515883465,0.26143326755074536
32,1032,washer,-0.022082228144067736,0.02231761482903538,0.4244765184848947,-0.02181549948624334,0.02374396779674509,0.426,0.00026672865782439645,0.0014263529677097098,0.001523481515105285,0.0021039541088784695
32,1032,box,nan,nan,nan,0.03425243914099502,-0.07052289465470851,0.48,nan,nan,nan,nan
32,1032,mug,0.03894688429823705,-0.04146355452246653,0.4784934663835333,0.12441383200047182,0.02806323347827741,0.45999999999999996,0.08546694770223477,0.06952678800074394,0.01849346638353333,0.11171652383652027
33,1033,washer,-0.0017190898847504507,0.035751129232265644,0.42619047912750485,-0.003920153593020004,0.034941843700913744,0.426,0.002201063708269553,0.0008092855313518998,0.00019047912750486118,0.0023528507851395624
33,1033,box,-0.13436796770704626,-0.16499344079456335,0.44242150963162324,-0.12270055655345732,-0.19105125516599594,0.48,0.011667411153588936,0.02605781437143259,0.03757849036837674,0.04719407919653814
33,1033,mug,-0.13436796770704626,-0.16499344079456335,0.44242150963162324,-0.05878615214105951,0.18723244002270784,0.45999999999999996,0.07558181556598675,0.3522258808172712,0.01757849036837672,0.36067254578825997
34,1034,washer,0.09186951962489966,-0.013727383251094738,0.42180764770925433,0.09176387660710594,-0.018006561405953914,0.426,0.00010564301779371343,0.004279178154859176,0.00419235229074566,0.005991522666063521
34,1034,box,nan,nan,nan,-0.09319433118409164,0.14983688358529101,0.48,nan,nan,nan,nan
34,1034,mug,-0.09949511946013646,0.18110179251540082,0.4609821824073733,0.12803565416946988,-0.19940787858117415,0.45999999999999996,0.22753077362960633,0.38050967109657496,0.0009821824073733554,0.44334955444749485
35,1035,washer,-0.147455727060485,0.11013786391821323,0.4151768256582403,-0.1462019896855782,0.09762559564070633,0.426,0.001253737374906777,0.0125122682775069,0.010823174341759667,0.01659125726657472
35,1035,box,0.001595871564508183,0.0028763307445879294,0.46590768767993274,0.0019891844135933034,-0.01225078536019844,0.48,0.0003933128490851204,0.01512711610478637,0.014092312320067246,0.020677949684900138
35,1035,mug,0.001595221736933501,0.0037763048976214852,0.46723521972388127,0.13151942073890713,-0.18586320127195766,0.45999999999999996,0.12992419900197363,0.18963950616957914,0.007235219723881303,0.22999084371122067
36,1036,washer,0.0788705993864359,-0.01067779276361136,0.4234174413800886,0.07793061560991515,-0.013354794709349305,0.426,0.0009399837765207419,0.0026770019457379446,0.0025825586199114126,0.0038366023957253736
36,1036,box,nan,nan,nan,-0.1462145005297182,0.11542680986376774,0.48,nan,nan,nan,nan
36,1036,mug,-0.1551877337235055,0.15132536038958555,0.4561575425157892,0.14691938546878514,-0.1633537784640737,0.45999999999999996,0.3021071191922906,0.3146791388536593,0.0038424574842107484,0.4362412593690141
37,1037,washer,0.059257957489010006,-0.09260985205289629,0.4568138618909569,0.028924505329219474,0.09834804290392529,0.426,0.030333452159790532,0.19095789495682158,0.030813861890956917,0.1957920581916074
37,1037,box,-0.10807697699168636,0.1696980945711279,0.45947586934326334,-0.10166772581304506,0.13780325044277641,0.48,0.006409251178641301,0.031894844128351474,0.02052413065673664,0.038465562804377997
37,1037,mug,-0.10807697699168636,0.1696980945711279,0.45947586934326334,0.09242017882139944,-0.09602479697852005,0.45999999999999996,0.2004971558130858,0.26572289154964795,0.0005241306567366211,0.3328784151842653
38,1038,washer,0.08059411288780292,0.12265180199338704,0.47355980340884984,0.09133004790097538,0.19135440821347077,0.426,0.010735935013172451,0.06870260622008373,0.047559803408849854,0.08424513815246193
38,1038,box,nan,nan,nan,0.06910030461688332,0.08935982449895313,0.48,nan,nan,nan,nan
38,1038,mug,0.07347388332649588,0.11805808968478138,0.46813503102592124,0.1607731149264397,-0.19174199349639745,0.45999999999999996,0.08729923159994382,0.3098000831811788,0.00813503102592128,0.3219680513759069
39,1039,washer,-0.013086474036938377,0.11887620200276033,0.42249765908112624,-0.013631704532952538,0.11376421337102105,0.426,0.000545230496014161,0.005111988631739284,0.0035023409188737475,0.006220618616892771
39,1039,box,0.09530662456926804,0.1977617451888526,0.45932910152647566,0.0918651882833931,0.16475991877145313,0.48,0.003441436285874941,0.03300182641739946,0.020670898473524324,0.03909283916904286
39,1039,mug,0.09530662456926804,0.1977617451888526,0.45932910152647566,-0.07985038740077123,0.1416046724497697,0.45999999999999996,0.17515701197003927,0.05615707273908288,0.0006708984735243062,0.183940332079881
40,1040,washer,0.09956592428266249,-0.0035268875685913192,0.42108547766434157,0.09908164538303477,-0.009543266313666143,0.426,0.0004842788996277242,0.006016378745074824,0.004914522335658422,0.007783564032273279
40,1040,box,nan,nan,nan,-0.08344501685108503,0.09753195742569248,0.48,nan,nan,nan,nan
40,1040,mug,-0.08855091816619479,0.12201980755184183,0.4631886460810847,0.1590880755863156,0.10512495257109383,0.45999999999999996,0.2476389937525104,0.016894854980747998,0.0031886460810847117,0.24823512002818376
41,1041,washer,-0.14571155515050754,0.035798720742521606,0.4168932699031127,-0.14349832690910153,0.02556278005583973,0.426,0.002213228241406018,0.010235940686681877,0.009106730096887283,0.013878234543607457
41,1041,box,0.10546331370526471,-0.03276628185493258,0.45575548736691895,-0.062315590001986734,0.191841003245233,0.48,0.16777890370725146,0.2246072851001656,0.024244512633081028,0.2814000523135876
41,1041,mug,-0.06572458138499833,0.22552078402505626,0.46026061806805374,0.13341189891645952,-0.038157971800238,0.45999999999999996,0.19913648030145786,0.26367875582529426,0.0002606180680537751,0.33042683302390174
42,1042,washer,-0.10693077406439301,0.08029930526384277,0.452262187816611,-0.05390598789776288,-0.1420260992741752,0.426,0.05302478616663013,0.22232540453801797,0.026262187816610993,0.23006502550349792
42,1042,box,0.10149534264832821,-0.11535191183602672,0.4545282287729622,0.09616260641231286,-0.1353969088071783,0.48,0.005332736236015351,0.020044996971151585,0.02547177122703781,0.03284891335765825
42,1042,mug,0.10149534264832821,-0.11535191183602672,0.4545282287729622,-0.06956724502756065,0.0714335594279959,0.45999999999999996,0.17106258767588886,0.18678547126402262,0.005471771227037792,0.2533400115616466
43,1043,washer,0.01601961131402649,0.19339828388002422,0.42031852188704644,0.015385613167427509,0.18302302535646953,0.426,0.0006339981465989797,0.010375258523554698,0.005681478112953553,0.011845975545663414
43,1043,box,-0.08282195797136294,-0.024898449727419503,0.45689978856922076,-0.13937724982540478,0.1751541141702675,0.48,0.056555291854041845,0.200052563897687,0.023100211430779227,0.20917253435114444
43,1043,mug,-0.1483981673176468,0.2139294929578704,0.4559966590769142,-0.05282639493125497,-0.030434456532322907,0.45999999999999996,0.09557177238639183,0.2443639494901933,0.004003340923085741,0.26241899745648845
44,1044,washer,-0.11699391183179285,-0.03827144774862201,0.41897286540607553,-0.11527414925722038,-0.04746971163205585,0.426,0.0017197625745724726,0.009198263883433838,0.007027134593924456,0.011702404128353853
44,1044,box,0.05463771354418338,0.06640790545371189,0.46512433764864886,0.05282088320142425,0.0488085843862453,0.48,0.001816830342759132,0.01759932106746659,0.014875662351351127,0.023115412713632193
44,1044,mug,0.05303314630596236,0.06869337263994107,0.4655133392151686,0.15641546409971235,-0.11074801219060255,0.45999999999999996,0.10338231779374998,0.17944138483054362,0.005513339215168611,0.20716541972928948
45,1045,washer,0.07609689240097799,0.016470171328878402,0.4229418573129641,0.07636689263496163,0.01403697855863012,0.426,0.00027000023398364437,0.0024331927702482825,0.003058142687035914,0.003917341429823418
45,1045,box,nan,nan,nan,-0.008348585470826564,0.10392408526364955,0.48,nan,nan,nan,nan
45,1045,mug,-0.00907652973942782,0.12733738453419152,0.46383914151262107,-0.11370727029269823,0.05594106279360955,0.45999999999999996,0.1046307405532704,0.07139632174058197,0.0038391415126211026,0.12672713061678786
46,1046,washer,-0.15596685461725682,-0.127039924809963,0.4053010560199583,-0.14947059625035278,-0.14255547996495427,0.426,0.00649625836690404,0.015515555154991256,0.020698943980041684,0.02667170985193957
46,1046,box,-0.08115118015715599,0.1918094666213946,0.4608493452432598,-0.07756039993297209,0.1600181947469046,0.48,0.0035907802241838954,0.03179127187448999,0.01915065475674016,0.03728707882937443
46,1046,mug,-0.08294888512656692,0.19068980977920658,0.46156008723086384,0.169873300912601,0.0149980030767764,0.45999999999999996,0.25282218603916795,0.17569180670243018,0.0015600872308638714,0.3078783892515934
47,1047,washer,0.09308362551892557,0.17894018335359213,0.4184327327312978,0.0906874083278705,0.16760243447375273,0.426,0.0023962171910550667,0.011337748879839404,0.007567267268702216,0.013840156805649978
47,1047,box,0.10366257037612142,-0.017037768065009062,0.4603060753652645,0.10046112052770181,-0.038207162034381736,0.48,0.0032014498484196074,0.021169393969372674,0.01969392463473546,0.029090259360842734
47,1047,mug,0.10366257037612142,-0.017037768065009062,0.4603060753652645,-0.019102411765703212,0.1249071931750218,0.45999999999999996,0.12276498214182463,0.14194496124003086,0.0003060753652645576,0.18766914116030264
48,1048,washer,0.02026264985231291,0.01804908382043735,0.4260799190676225,0.019583473400972412,0.018316831732992478,0.426,0.0006791764513404963,0.0002677479125551274,7.991906762250256e-05,0.0007344090509401064
48,1048,box,-0.063610572270065,0.15821033142916985,0.4626286238631614,-0.05975353004105628,0.13293020083239654,0.48,0.0038570422290087197,0.02528013059677331,0.01737137613683859,0.030914826323849787
48,1048,mug,-0.063610572270065,0.15821033142916985,0.4626286238631614,0.10609169244882768,0.19469565243256315,0.45999999999999996,0.1697022647188927,0.0364853210033933,0.002628623863161428,0.17359996245061737
49,1049,washer,0.07862860844408764,0.14548193256876396,0.4212351076039479,0.07507644096775934,0.13801898201277096,0.426,0.003552167476328305,0.007462950555992998,0.004764892396052101,0.009540320976101167
49,1049,box,-0.030270081107857286,-0.04508970349816038,0.46538416173535885,-0.029228480046097266,-0.06026217497974526,0.48,0.0010416010617600203,0.015172471481584876,0.014615838264641134,0.021092926582376232
49,1049,mug,-0.030270081107857286,-0.04508970349816038,0.46538416173535885,0.07796301248417531,-0.13368229875776044,0.45999999999999996,0.10823309359203259,0.08859259525960006,0.005384161735358883,0.13997156740183164
